149,5.5,83,1,14,11,5,41,Tak 
150,3.7,23,2,30,2,1,18,Nie 
151,5.3,61,3,9,12,1,45,Tak 
152,0.3,35,5,19,10,2,23,Nie 
153,3.4,3,3,8,11,1,16,Tak 
154,5.4,20,1,19,6,3,11,Tak 
155,3.4,14,4,38,2,3,11,Nie 
156,3.8,2,4,11,1,4,23,Nie 
157,4.9,61,3,27,18,9,10,Tak 
158,2.3,81,3,29,11,1,11,Tak 
159,4.7,85,1,4,1,2,24,Nie 
160,2.6,41,3,30,20,5,43,Tak 
161,3.5,51,2,2,7,9,16,Nie 
162,1.7,71,5,10,21,1,5,Tak 
163,2.5,98,3,12,23,3,36,Nie 
164,3.5,21,2,6,16,9,29,Tak 
165,2.4,84,5,16,14,6,1,Nie 
166,1.7,16,1,1,15,3,24,Nie 
167,0.2,14,4,8,24,5,12,Nie 
168,1.9,84,3,13,13,5,47,Nie 
169,1.8,63,1,11,20,8,36,Nie 
170,4.7,57,3,18,8,2,3,Nie 
171,2.6,97,3,32,4,8,30,Nie 
172,3.7,3,2,21,8,1,28,Tak 
173,1.4,57,5,36,6,9,32,Nie 
174,2.7,68,4,39,16,6,26,Nie 
175,1.5,66,1,16,2,9,28,Tak 
176,0.8,54,2,7,23,4,50,Tak 
177,4.4,55,5,13,13,9,5,Tak 
178,5.3,86,3,35,20,1,36,Tak 
179,3.5,92,5,9,11,6,34,Nie 
180,5.7,8,2,26,9,2,49,Nie 
181,0.5,80,4,19,14,7,36,Nie 
182,1.9,75,4,9,23,4,19,Nie 
183,0.4,3,3,38,10,8,33,Nie 
184,1.9,57,3,14,22,3,50,Tak 
185,0.8,60,4,5,16,5,40,Nie 
186,2.3,97,2,7,11,4,39,Nie 
187,3.1,62,4,16,20,2,8,Tak 
188,0.6,9,5,8,4,6,7,Tak 
189,3.5,14,3,20,6,9,41,Tak 
190,0.3,90,1,19,23,9,37,Nie 
191,5.2,63,4,5,20,8,7,Nie 
192,0.4,73,4,16,19,5,28,Nie 
193,2.3,83,5,21,16,9,13,Nie 
194,3.8,97,1,38,2,2,23,Nie 
195,5.2,80,3,30,1,8,28,Nie 
196,0.9,79,2,32,2,9,2,Tak 
197,3.7,55,3,20,19,4,15,Nie 
198,5.4,56,5,23,24,8,7,Nie 
199,5.9,39,4,16,11,8,41,Nie 
200,2.2,11,2,30,18,2,10,Nie 
201,2.9,11,5,26,9,7,6,Nie 
202,1.9,27,4,10,3,6,23,Nie 
203,5.4,62,4,20,3,1,1,Nie 
204,4.1,21,1,37,10,8,10,Nie 
205,2.7,100,2,18,13,8,18,Nie 
206,1.7,51,1,10,5,3,17,Tak 
207,5.1,41,3,25,1,8,5,Tak 
208,1.5,81,1,24,12,2,42,Nie 
209,5.4,44,3,15,22,3,33,Tak 
210,0.7,93,5,19,20,2,41,Tak 
211,2.5,61,4,2,19,8,10,Nie 
212,4.2,45,3,8,15,2,32,Nie 
213,1.3,74,1,16,24,8,38,Tak 
214,5.2,81,4,4,7,4,22,Tak 
215,5.2,10,3,11,3,5,37,Nie 
216,4.6,11,4,31,13,4,28,Tak 
217,2.1,82,3,24,6,9,31,Tak 
218,2.5,91,3,28,15,6,6,Tak 
219,4.6,31,2,1,1,6,20,Tak 
220,5.6,31,1,21,23,3,36,Tak 
221,3.9,58,2,40,20,2,22,Tak 
222,1.4,21,4,36,24,3,5,Nie 
223,3.3,57,4,25,11,8,31,Nie 
224,3.7,16,4,34,23,1,32,Nie 
225,2.1,22,1,24,3,9,20,Tak 
226,4.4,56,4,13,24,5,13,Nie 
227,5.5,89,4,16,9,6,47,Tak 
228,1.3,22,5,20,5,5,46,Nie 
229,3.8,67,1,5,21,5,33,Nie 
230,2.5,67,5,1,8,5,4,Nie 
231,1.9,6,3,13,4,2,18,Nie 
232,1.6,27,4,2,13,9,22,Tak 
233,0.8,38,2,3,10,5,6,Tak 
234,3.3,53,3,15,18,8,49,Nie 
235,4.4,30,5,35,17,7,34,Nie 
236,4.5,16,5,9,8,7,14,Tak 
237,1.9,79,5,14,19,4,39,Tak 
238,3.4,99,1,26,11,9,18,Tak 
239,0.4,68,1,34,1,2,19,Tak 
240,3.8,31,5,38,1,9,47,Nie 
241,0.4,60,2,28,6,6,23,Tak 
242,0.5,51,1,3,11,4,12,Nie 
243,2.6,50,4,39,12,5,37,Nie 
244,0.9,23,5,36,18,9,49,Nie 
245,3.3,2,3,6,10,7,1,Tak 
246,0.8,59,1,40,9,4,26,Nie 
247,2.7,95,1,10,7,5,41,Tak 
248,3.9,24,5,24,7,8,24,Nie 
249,0.1,55,5,1,13,1,10,Tak 
250,0.4,64,4,11,3,2,17,Nie 
251,1.3,56,4,24,2,1,23,Nie 
252,4.1,3,4,18,18,1,32,Tak 
253,2.8,20,3,15,19,1,28,Nie 
254,4.7,8,3,23,13,6,49,Tak 
255,4.4,87,1,1,14,3,11,Nie 
256,2.3,31,3,21,24,7,24,Nie 
257,1.9,30,1,2,17,9,41,Nie 
258,3.4,57,5,31,16,1,25,Tak 
259,0.1,76,2,27,13,3,44,Nie 
260,0.5,57,2,34,19,7,15,Tak 
261,1.5,100,3,10,18,6,12,Tak 
262,4.1,25,3,16,15,7,28,Tak 
263,0.6,67,1,39,4,7,15,Nie 
264,0.5,29,3,33,16,5,11,Tak 
265,3.6,31,3,21,8,9,37,Nie 
266,4.5,83,4,2,5,6,8,Nie 
267,5.7,61,3,4,22,7,32,Tak 
268,1.5,91,4,25,10,7,49,Nie 
269,0.4,48,1,40,22,8,46,Tak 
270,1.3,92,2,1,18,1,11,Nie 
271,4.8,18,3,10,9,3,35,Nie 
272,3.7,25,2,25,8,5,29,Tak 
273,5.5,49,2,5,13,7,9,Nie 
274,1.2,34,1,2,15,1,44,Nie 
275,2.7,55,3,25,14,5,9,Nie 
276,2.7,25,5,22,12,5,43,Tak 
277,2.8,14,3,29,12,2,38,Tak 
278,3.8,51,3,12,14,5,41,Tak 
279,2.1,82,3,25,12,7,1,Nie 
280,2.5,93,4,7,4,9,45,Nie 
281,5.9,66,3,39,5,6,34,Nie 
282,5.3,81,2,3,6,6,4,Nie 
283,2.2,91,1,20,14,2,12,Nie 
284,3.3,89,5,31,6,2,26,Tak 
285,2.7,46,3,8,12,3,15,Tak 
286,5.3,76,4,20,15,7,17,Nie 
287,1.4,80,5,35,21,1,33,Nie 
288,5.2,94,1,18,6,2,27,Nie 
289,2.6,94,1,3,2,5,22,Tak 
290,3.7,81,3,29,2,8,32,Nie 
291,0.4,46,1,5,7,3,10,Tak 
292,5.8,16,1,18,2,3,5,Nie 
293,2.9,78,1,12,2,4,9,Nie 
294,2.2,65,2,3,4,6,39,Tak 
295,1.8,81,4,6,1,7,3,Nie 
296,1.3,57,2,35,17,6,28,Nie 
297,1.7,42,4,33,3,1,21,Nie 
298,5.9,33,2,9,19,8,12,Tak 
299,0.4,70,4,30,19,9,18,Nie 
300,3.8,71,4,12,17,9,16,Nie 
301,3.7,72,3,18,15,7,14,Tak 
302,2.9,65,3,15,17,9,10,Nie 
303,1.9,8,2,17,10,8,6,Nie 
304,5.4,90,2,24,15,9,39,Tak 
305,5.8,46,2,1,2,2,35,Tak 
306,4.2,27,2,8,24,8,31,Nie 
307,0.8,94,1,14,18,2,25,Tak 
308,4.6,35,3,30,19,9,42,Tak 
309,4.7,12,5,12,14,2,44,Nie 
310,4.3,14,3,24,5,8,12,Nie 
311,2.7,66,1,2,20,4,22,Tak 
312,2.3,68,2,21,12,4,20,Tak 
313,2.1,99,2,26,13,5,43,Tak 
314,5.3,14,1,36,1,2,23,Nie 
315,2.4,80,1,31,21,5,19,Nie 
316,2.7,14,3,35,1,7,2,Tak 
317,3.4,59,3,3,23,6,48,Nie 
318,3.9,37,4,19,21,8,25,Nie 
319,3.7,40,4,24,17,9,32,Nie 
320,2.3,91,3,38,9,2,8,Nie 
321,0.2,1,5,13,22,3,24,Tak 
322,5.7,74,4,21,5,5,15,Tak 
323,3.8,34,5,16,15,9,33,Tak 
324,3.2,63,5,35,4,7,29,Tak 
325,2.9,9,3,11,15,4,19,Nie 
326,3.9,41,1,11,16,7,32,Tak 
327,1.8,13,5,35,5,3,10,Nie 
328,2.2,93,2,7,18,3,32,Tak 
329,5.4,87,4,6,11,4,12,Tak 
330,1.2,59,2,30,13,3,17,Nie 
331,4.3,2,4,27,6,8,49,Tak 
332,2.2,82,5,28,11,6,36,Nie 
333,5.7,36,1,10,14,4,17,Nie 
334,3.6,71,5,27,24,7,15,Nie 
335,0.7,25,1,30,3,7,6,Nie 
336,1.8,70,2,21,24,5,39,Nie 
337,5.8,22,5,1,14,8,42,Tak 
338,5.8,46,3,22,7,8,47,Tak 
339,5.5,44,4,32,15,4,20,Nie 
340,1.8,26,2,19,17,2,16,Tak 
341,2.2,10,2,20,15,6,37,Tak 
342,2.3,95,1,4,23,2,48,Tak 
343,4.4,51,3,28,14,8,1,Nie 
344,3.6,36,5,18,24,1,22,Tak 
345,1.4,38,3,11,6,6,38,Tak 
346,3.6,66,2,23,20,8,38,Nie 
347,0.3,96,3,32,24,2,14,Nie 
348,2.8,33,1,15,20,2,5,Nie 
349,0.1,35,3,25,20,6,24,Nie 
350,0.6,50,3,13,24,7,3,Nie 
351,0.4,9,1,16,1,3,36,Tak 
352,1.9,20,5,36,17,9,38,Tak 
353,2.3,77,3,37,12,2,30,Tak 
354,0.3,24,3,34,2,2,26,Tak 
355,1.2,58,5,10,19,8,11,Nie 
356,2.4,19,1,7,16,7,14,Tak 
357,3.7,17,2,6,24,2,36,Nie 
358,4.3,23,4,38,2,2,16,Nie 
359,3.8,38,2,28,24,7,14,Nie 
360,5.3,71,5,30,18,3,22,Nie 
361,3.5,50,3,29,23,2,7,Nie 
362,1.3,52,5,40,3,4,35,Nie 
363,5.9,52,1,10,10,7,22,Tak 
364,5.6,39,4,39,10,3,8,Nie 
365,4.1,39,1,24,11,2,6,Nie 
366,0.6,50,4,21,9,7,4,Tak 
367,2.6,34,1,19,20,6,9,Tak 
368,3.4,17,1,30,18,5,31,Nie 
369,3.3,19,4,13,17,5,47,Tak 
370,4.6,78,2,18,20,3,50,Tak 
371,2.9,40,5,13,13,2,49,Tak 
372,3.2,37,3,39,13,8,30,Tak 
373,3.9,74,3,36,1,3,20,Nie 
374,3.5,28,1,33,20,6,9,Nie 
375,3.3,47,4,23,19,7,2,Tak 
376,2.4,2,1,37,6,4,43,Nie 
377,0.3,31,5,10,8,8,14,Tak 
378,3.3,83,5,3,14,8,15,Tak 
379,2.6,31,5,15,22,9,50,Nie 
380,5.8,26,3,19,24,7,36,Nie 
381,2.9,63,3,18,3,8,13,Nie 
382,0.8,37,3,33,15,5,13,Nie 
383,3.6,36,1,36,13,6,37,Tak 
384,2.7,88,5,35,15,4,32,Tak 
385,4.4,37,2,6,22,1,24,Nie 
386,1.7,21,3,33,16,9,47,Tak 
387,5.4,98,2,37,5,3,39,Nie 
388,5.8,3,3,12,21,3,26,Nie 
389,1.4,10,3,37,12,7,16,Tak 
390,2.8,71,4,30,19,7,15,Nie 
391,4.5,37,3,10,24,9,14,Nie 
392,3.9,30,5,24,1,3,23,Nie 
393,2.1,47,2,6,17,2,1,Tak 
394,0.7,38,3,8,20,8,4,Nie 
395,1.7,77,5,3,4,5,36,Nie 
396,0.1,90,3,6,20,4,2,Nie 
397,5.4,60,3,13,21,6,24,Tak 
398,0.9,62,5,21,9,6,24,Nie 
399,1.8,39,1,15,14,6,46,Tak 
400,5.6,32,4,36,21,3,22,Tak 
401,3.8,68,4,4,3,9,11,Nie 
402,2.5,81,1,7,6,5,14,Tak 
403,3.6,3,4,31,5,9,34,Tak 
404,3.6,100,4,16,23,2,2,Tak 
405,5.6,86,3,37,2,1,16,Nie 
406,1.9,31,4,30,11,7,1,Tak 
407,1.5,39,1,3,18,1,25,Tak 
408,5.4,45,1,8,7,8,38,Tak 
409,0.7,62,4,22,3,2,45,Nie 
410,4.1,39,2,24,24,9,36,Nie 
411,5.6,36,5,19,23,8,21,Nie 
412,1.2,37,4,39,19,5,20,Tak 
413,2.5,13,4,21,19,2,34,Tak 
414,4.4,64,2,8,19,5,18,Nie 
415,1.1,80,3,26,14,6,48,Nie 
416,1.8,19,5,18,17,3,28,Nie 
417,0.1,37,1,5,10,3,32,Tak 
418,0.6,55,2,28,24,9,41,Tak 
419,4.9,91,3,8,5,2,3,Tak 
420,0.4,96,2,11,5,3,19,Nie 
421,2.8,76,1,25,20,5,42,Nie 
422,1.6,31,2,11,10,6,21,Nie 
423,2.9,98,2,22,15,3,30,Nie 
424,4.5,91,1,29,15,2,15,Nie 
425,2.9,58,5,16,15,3,47,Nie 
426,5.3,47,5,5,8,1,46,Nie 
427,0.8,25,3,6,14,5,6,Nie 
428,4.2,40,5,32,3,6,49,Tak 
429,0.3,65,1,32,21,3,45,Nie 
430,1.9,87,3,19,19,9,19,Tak 
431,4.4,83,5,34,15,8,15,Nie 
432,3.9,22,3,31,9,7,31,Tak 
433,3.4,73,4,39,20,8,24,Nie 
434,2.7,13,3,34,5,1,29,Tak 
435,3.5,84,3,12,6,9,19,Tak 
436,3.2,7,2,7,14,1,7,Nie 
437,0.7,8,1,31,11,5,33,Nie 
438,3.1,9,5,12,13,4,48,Nie 
439,5.8,86,1,32,3,3,24,Nie 
440,1.7,57,4,1,4,3,48,Tak 
441,0.4,44,2,40,22,5,15,Nie 
442,4.1,19,5,39,1,4,17,Tak 
443,0.2,20,5,14,11,1,37,Nie 
444,4.3,71,1,35,23,8,6,Nie 
445,3.5,42,3,35,21,5,34,Nie 
446,1.7,88,4,1,4,7,10,Nie 
447,3.2,39,1,28,19,5,39,Nie 
448,2.4,10,4,34,9,5,19,Tak 
449,5.6,25,4,5,1,4,41,Tak 
450,4.9,55,2,18,10,4,23,Nie 
451,0.3,97,4,2,1,9,37,Tak 
452,0.7,68,3,28,23,3,42,Nie 
453,5.3,51,5,26,16,5,7,Tak 
454,1.9,2,2,19,24,8,23,Tak 
455,1.4,16,5,38,5,3,31,Tak 
456,5.9,49,5,37,12,8,37,Tak 
457,1.5,31,3,11,10,4,9,Nie 
458,5.4,80,5,23,8,2,17,Nie 
459,5.1,31,3,35,7,9,23,Tak 
460,4.9,60,2,23,21,2,32,Tak 
461,5.6,65,5,3,11,4,6,Tak 
462,2.4,24,2,16,4,9,46,Nie 
463,0.6,51,2,4,10,5,50,Nie 
464,5.4,44,1,22,22,5,28,Tak 
465,2.5,2,2,37,19,3,22,Nie 
466,0.2,7,3,5,3,4,48,Nie 
467,5.1,21,3,6,16,3,20,Nie 
468,1.9,15,4,4,20,1,12,Nie 
469,4.9,19,2,33,12,9,38,Tak 
470,0.5,86,5,34,9,8,24,Tak 
471,2.1,85,4,14,6,6,38,Tak 
472,0.4,74,1,1,3,4,22,Tak 
473,3.2,23,3,39,19,8,38,Nie 
474,4.7,75,4,31,18,6,1,Tak 
475,1.2,82,5,40,11,3,13,Nie 
476,4.3,27,4,30,11,1,49,Tak 
477,0.8,54,4,20,17,2,1,Nie 
478,3.2,53,2,4,1,4,17,Nie 
479,1.5,49,5,40,4,6,44,Tak 
480,5.1,72,2,3,21,2,23,Tak 
481,3.8,21,3,36,3,6,18,Tak 
482,5.2,85,4,4,21,7,23,Nie 
483,4.6,67,3,29,11,9,2,Nie 
484,5.2,25,1,39,3,4,47,Tak 
485,3.1,24,2,39,24,2,35,Tak 
486,3.6,35,3,8,21,7,42,Tak 
487,2.1,59,5,28,16,2,29,Tak 
488,1.5,48,1,7,8,7,31,Tak 
489,4.6,79,3,9,10,8,34,Nie 
490,4.6,72,5,31,12,6,40,Tak 
491,0.3,23,4,26,24,5,43,Nie 
492,2.3,46,2,25,20,7,12,Nie 
493,5.4,20,3,19,15,9,50,Tak 
494,1.3,58,5,20,23,7,20,Tak 
495,1.4,34,3,29,12,7,25,Tak 
496,4.8,28,1,3,4,7,45,Nie 
497,1.4,87,5,31,1,2,3,Tak 
498,4.9,27,3,39,5,1,41,Tak 
499,1.2,10,4,4,12,8,1,Tak 
500,5.7,40,2,14,16,3,8,Tak 
501,3.8,47,1,3,5,9,8,Nie 
502,5.8,10,3,40,16,8,32,Nie 
503,5.4,79,1,13,4,2,13,Tak 
504,2.3,45,4,24,22,5,3,Tak 
505,1.8,76,4,4,8,3,4,Nie 
506,1.7,26,3,32,11,4,34,Nie 
507,5.4,11,5,15,6,3,33,Nie 
508,1.8,34,3,33,14,1,14,Nie 
509,4.1,66,2,14,7,5,21,Nie 
510,2.4,86,2,1,3,3,13,Nie 
511,5.8,91,4,40,18,4,4,Tak 
512,5.7,93,4,5,15,1,34,Nie 
513,0.2,5,4,34,23,4,6,Nie 
514,1.3,49,5,24,9,9,2,Nie 
515,5.6,42,5,40,2,1,38,Nie 
516,2.6,63,5,3,17,3,11,Nie 
517,2.2,61,1,9,19,8,9,Nie 
518,5.8,67,5,1,16,4,16,Tak 
519,4.3,41,5,15,10,8,18,Tak 
520,0.7,8,4,4,19,8,4,Nie 
521,3.4,12,5,39,22,5,41,Tak 
522,1.2,65,4,35,11,4,47,Nie 
523,2.9,87,2,27,23,2,28,Tak 
524,0.6,23,1,7,7,7,23,Nie 
525,0.2,74,5,26,9,2,19,Tak 
526,1.4,98,5,5,18,7,9,Nie 
527,0.6,33,2,14,23,4,45,Tak 
528,0.5,88,4,20,11,5,35,Nie 
529,0.6,92,4,36,14,3,23,Nie 
530,1.6,45,5,40,22,8,29,Tak 
531,2.8,72,4,6,1,3,35,Nie 
532,5.5,24,2,39,2,8,28,Nie 
533,4.4,68,3,38,5,3,33,Nie 
534,5.4,76,5,22,17,6,8,Nie 
535,0.2,46,2,13,12,8,41,Nie 
536,3.2,97,3,6,3,3,6,Nie 
537,4.4,83,3,7,6,8,49,Nie 
538,1.7,98,2,10,3,4,9,Tak 
539,5.9,23,1,28,5,9,1,Tak 
540,1.1,47,5,20,18,3,5,Nie 
541,0.3,80,5,20,23,1,25,Nie 
542,1.4,37,3,33,9,6,40,Nie 
543,2.4,17,3,27,20,2,45,Nie 
544,2.9,74,5,40,21,8,19,Nie 
545,5.4,25,1,25,15,3,28,Nie 
546,5.4,83,1,40,8,9,2,Tak 
547,3.2,53,1,35,15,2,26,Nie 
548,5.7,40,4,25,17,5,38,Nie 
549,2.9,48,2,39,19,9,7,Tak 
550,4.2,58,5,7,17,1,48,Nie 
551,3.6,43,1,22,19,9,27,Nie 
552,0.3,94,3,29,21,9,14,Nie 
553,2.8,39,3,16,16,5,14,Nie 
554,5.4,1,1,22,6,7,26,Tak 
555,0.3,64,4,14,7,3,41,Tak 
556,5.3,10,1,17,22,3,23,Nie 
557,0.1,55,1,32,1,9,49,Nie 
558,5.4,97,5,13,13,6,25,Tak 
559,0.6,87,3,13,18,8,7,Nie 
560,4.4,44,4,18,11,1,14,Tak 
561,3.3,17,5,37,10,7,2,Nie 
562,5.2,64,1,33,20,4,13,Nie 
563,1.3,51,4,36,23,2,10,Nie 
564,4.3,77,4,37,10,9,26,Tak 
565,4.1,74,3,18,5,3,48,Nie 
566,0.5,5,5,5,21,7,6,Nie 
567,5.3,42,3,31,15,2,43,Nie 
568,5.6,99,4,26,4,6,50,Nie 
569,2.6,21,2,7,5,7,39,Tak 
570,1.2,85,5,30,2,9,38,Tak 
571,3.3,85,2,7,6,8,8,Tak 
572,0.3,82,3,31,22,1,33,Tak 
573,3.4,14,5,36,24,8,4,Tak 
574,2.3,8,5,3,20,7,18,Nie 
575,1.6,22,3,9,18,6,47,Tak 
576,3.7,90,2,19,1,8,17,Tak 
577,3.1,97,3,38,1,7,50,Nie 
578,4.4,26,3,36,15,8,35,Tak 
579,1.7,25,2,14,9,7,34,Nie 
580,3.7,10,3,34,19,1,20,Nie 
581,0.6,51,2,26,14,6,6,Nie 
582,1.8,52,3,33,9,6,6,Nie 
583,2.8,92,3,3,17,3,10,Nie 
584,2.7,17,3,31,22,5,28,Tak 
585,0.3,73,4,9,22,8,15,Tak 
586,1.3,57,1,5,12,3,9,Tak 
587,1.4,89,2,3,13,2,50,Tak 
588,3.9,23,2,31,17,3,10,Tak 
589,4.7,35,2,37,22,6,39,Tak 
590,1.9,6,5,35,10,9,23,Nie 
591,3.8,45,2,11,5,6,44,Tak 
592,5.2,30,3,13,12,7,13,Nie 
593,4.9,90,1,33,13,3,40,Nie 
594,3.9,30,1,33,23,3,43,Nie 
595,0.5,14,2,38,14,6,2,Tak 
596,0.9,30,5,9,1,3,31,Nie 
597,3.8,73,2,38,21,9,48,Nie 
598,4.3,66,4,20,12,9,44,Tak 
599,4.5,28,5,33,11,6,34,Tak 
600,1.6,33,4,37,16,3,35,Tak 
601,1.5,28,5,28,20,8,30,Nie 
602,5.3,52,5,19,17,7,46,Nie 
603,2.1,61,1,24,11,7,14,Nie 
604,5.7,51,2,10,2,9,32,Nie 
605,1.1,98,1,15,4,6,13,Nie 
606,4.3,88,2,7,3,5,7,Nie 
607,5.1,7,5,26,21,7,25,Nie 
608,3.7,33,1,23,10,4,26,Tak 
